day,Open,High,Low,Close,Volume,open_ret,close_ret,article_count,bullish_count,bearish_count,neutral_count,avg_bias,weighted_bias,sum_bias,max_abs_bias,weighted_bias_lag1,weighted_bias_lag2,article_count_lag1,bullish_ratio,bearish_ratio,sentiment_imbalance,sentiment_strength
2024-07-19 00:00:00+00:00,120.15196272062997,121.39990584738524,117.176870571876,117.73594665527344,217223800,-2.5884925347802668e-09,0.04647376440038797,5.0,1.0,3.0,1.0,-0.0046401921570301,-0.004640192156102,-0.0232009607851505,0.0100698873400688,0.0057437789382717,0.0008935762999654,1.0,0.2,0.6,-2.0,0.004640192156102
2024-07-22 00:00:00+00:00,120.15196240961751,123.86584236392231,119.66277083791101,123.33671569824219,258068900,0.01998991864217058,-0.00771962930902853,5.0,1.0,1.0,3.0,0.0015961808502674,0.0015961808499481,0.0079809042513371,0.0110420812666416,0.0065442141698622,0.0012808503148378,5.0,0.2,0.2,0.0,0.0015961808499481
2024-07-23 00:00:00+00:00,122.57795729865761,124.4848179409612,121.89907597271183,122.38826751708984,173911000,-0.02984301766756386,-0.0704563158078279,5.0,1.0,3.0,1.0,-0.0008854646325111,-0.000885464632334,-0.0044273231625555,0.0050470787286758,0.0015961808499481,0.0065442141698622,5.0,0.2,0.6,-2.0,0.000885464632334
2024-07-24 00:00:00+00:00,118.9739065074374,119.75262181556741,113.25333936427286,114.06200408935547,327776900,-0.05280934331148046,-0.01739334920183426,5.0,3.0,2.0,0.0,0.0014435696542262,0.0014435696539375,0.0072178482711313,0.0101853381097316,-0.000885464632334,0.0015961808499481,5.0,0.6,0.4,1.0,0.0014435696539375
2024-07-26 00:00:00+00:00,115.99880916186419,116.00878722251285,111.3963944118867,112.87395477294922,293399100,-0.02175140768468797,-0.013087294366159541,5.0,4.0,1.0,0.0,0.0080188022971152,0.0080188022955115,0.0400940114855764,0.0116700315475463,0.0014435696539375,-0.000885464632334,5.0,0.8,0.2,3.0,0.0080188022955115
2024-07-29 00:00:00+00:00,113.50291478569986,116.08864903956604,111.11684836617498,111.40636444091797,248152100,-0.01927150154435771,-0.07303995641379593,5.0,5.0,0.0,0.0,0.0105394957661628,0.0105394957640549,0.0526974788308141,0.0118082726001739,0.0009319718377662,0.0080188022955115,3.0,1.0,0.0,5.0,0.0105394957640549
2024-07-30 00:00:00+00:00,111.33648541055072,111.80571322284378,102.37126667488353,103.55931091308594,486833300,0.012298531938178571,0.12055339404512593,5.0,3.0,1.0,1.0,0.0054303921341896,0.0054303921331035,0.027151960670948,0.0114688305556774,0.0105394957640549,0.0009319718377662,5.0,0.6,0.2,2.0,0.0054303921331035
2024-07-31 00:00:00+00:00,112.71421539482289,118.1452582531107,110.6975352036146,116.82743072509766,473174200,0.04019108761601247,-0.069072243318308,5.0,3.0,1.0,1.0,0.0041132712185382,0.0041132712177156,0.0205663560926913,0.0110035595297813,0.0054303921331035,0.0105394957640549,5.0,0.6,0.2,2.0,0.0041132712177156
2024-08-01 00:00:00+00:00,117.33658921457162,119.9622661121472,106.6342290284255,109.03028106689453,523462300,-0.1246129385914538,-0.01792352594074065,5.0,3.0,2.0,0.0,0.005125227099657,0.005125227098632,0.0256261354982853,0.0117677304148674,0.0041132712177156,0.0054303921331035,5.0,0.6,0.4,1.0,0.005125227098632
2024-08-02 00:00:00+00:00,103.58926418951675,108.54110155423277,101.20319756374683,107.0934829711914,482027500,-0.11963996793188918,-0.06568884763989254,5.0,3.0,1.0,1.0,0.0042987701594829,0.0042987701586231,0.0214938507974147,0.0119425119459629,0.005125227098632,0.0041132712177156,5.0,0.6,0.2,2.0,0.0042987701586231
2024-08-05 00:00:00+00:00,91.90851949250676,103.23984998207244,90.54077860317504,100.28471374511719,552842400,0.12041067244669108,0.03713176642595691,5.0,0.0,3.0,2.0,-0.0053183616578578,-0.0053183616567941,-0.0265918082892893,0.0111023759841918,0.0046771487822715,0.0086201041323586,5.0,0.0,0.6,-3.0,0.0053183616567941
2024-08-06 00:00:00+00:00,103.6691316762756,107.5327664843651,100.38455194570304,104.07846069335938,409012100,0.037519047054808755,-0.05258160906433192,2.0,1.0,0.0,1.0,0.0072578226327895,0.0072578226291606,0.0145156452655791,0.0112726461887359,-0.0053183616567941,0.0046771487822715,5.0,0.5,0.0,1.0,0.0072578226291606
2024-08-07 00:00:00+00:00,107.6325862976113,108.6209626457341,98.52759897070796,98.74723815917969,411440400,-0.05539757628171728,0.05946423023994689,5.0,2.0,1.0,2.0,0.0049978598833083,0.0049978598823088,0.0249892994165418,0.011399108171463,0.0072578226291606,-0.0053183616567941,2.0,0.4,0.2,1.0,0.0049978598823088
2024-08-08 00:00:00+00:00,101.83215026963444,105.32639072006307,97.35951914167633,104.7972640991211,391910000,0.03506438129261751,-0.0020979349489128204,5.0,4.0,1.0,0.0,0.0071080222606658,0.0071080222592442,0.0355401113033291,0.0111060892045497,0.0049978598823088,0.0072578226291606,5.0,0.8,0.2,3.0,0.0071080222592442
2024-08-09 00:00:00+00:00,105.46617163856445,106.42459107060563,103.2598090475883,104.57763671875,290844200,0.006416395305502534,0.039954827464121226,1.0,0.0,1.0,0.0,-0.0040988527536392,-0.0040988527495403,-0.0040988527536392,0.0040988527536392,0.0071080222592442,0.0049978598823088,5.0,0.0,1.0,-1.0,0.0040988527495403
2024-08-12 00:00:00+00:00,106.14505996593543,110.88724428013212,106.08516112777683,108.84061431884766,325559900,0.055966260715899205,0.063264938343604,4.0,1.0,3.0,0.0,-0.0012892446070909,-0.0012892446067686,-0.0051569784283637,0.0101482464373111,0.0029510124315915,0.0102897332290096,3.0,0.25,0.75,-2.0,0.0012892446067686
2024-08-13 00:00:00+00:00,112.25498209343158,116.03874655153282,111.39639661656214,115.94889068603516,312646700,0.052746277405800214,0.016565984034842926,4.0,1.0,3.0,0.0,-0.0028064163178205,-0.0028064163171188,-0.011225665271282,0.0112475723028182,-0.0012892446067686,0.0029510124315915,4.0,0.25,0.75,-2.0,0.0028064163171188
2024-08-14 00:00:00+00:00,118.3349528711921,118.40483737868666,113.88229289564154,117.88569641113281,339246400,0.0019386454618105986,0.03968318471576318,5.0,2.0,1.0,2.0,0.0018757971227169,0.0018757971223417,0.0093789856135845,0.011872956007719,-0.0028064163171188,-0.0012892446067686,4.0,0.4,0.2,1.0,0.0018757971223417
2024-08-15 00:00:00+00:00,118.56458490618095,123.03720888953038,117.27670666159618,122.6578369140625,318086700,0.02642434770322352,0.013902468905711805,5.0,3.0,1.0,1.0,0.0043035920977592,0.0043035920968985,0.0215179604887961,0.0116544415056705,0.0018757971223417,-0.0028064163171188,5.0,0.6,0.2,2.0,0.0043035920968985
2024-08-16 00:00:00+00:00,121.73933737686731,124.79429938850936,120.9805859038701,124.37499237060547,302589900,0.01900793738602777,0.04258635911618577,5.0,2.0,2.0,1.0,0.0012201683282852,0.0012201683280411,0.0061008416414261,0.0112565679848194,0.0043035920968985,0.0018757971223417,5.0,0.4,0.4,0.0,0.0012201683280411
2024-08-19 00:00:00+00:00,124.07548340044629,129.78607177734375,123.21689800857207,129.78607177734375,318333600,0.03261337988839399,-0.021380684154601863,5.0,3.0,1.0,1.0,0.0038236589193343,0.0038236589185696,0.0191182945966719,0.0115169993042945,0.0003376900433818,0.0051301509846917,5.0,0.6,0.2,2.0,0.0038236589185696
2024-08-20 00:00:00+00:00,128.18871285893894,129.6662885004724,125.68284852553639,127.04061126708984,300087400,-0.008446708184945527,0.00977528442341548,4.0,1.0,1.0,2.0,-0.0007112723812461,-0.0007112723810682,-0.0028450895249844,0.0113927219808101,0.0038236589185696,0.0003376900433818,5.0,0.25,0.25,0.0,0.0007112723810682
2024-08-21 00:00:00+00:00,127.11050029285343,129.13716641620366,126.45159025428316,128.28855895996094,257883600,0.020984742034706152,-0.03774630708096765,5.0,3.0,0.0,2.0,0.0065625499188899,0.0065625499175774,0.0328127495944498,0.0115663374960422,-0.0007112723810682,0.0038236589185696,4.0,0.6,0.0,3.0,0.0065625499175774
2024-08-22 00:00:00+00:00,129.80606530219129,130.53485987199215,122.89744589722252,123.53639221191406,376189100,-0.0325182988298101,0.04449374120613125,5.0,3.0,1.0,1.0,0.0056760309338569,0.0056760309327217,0.0283801546692846,0.0117491395771503,0.0065625499175774,-0.0007112723810682,5.0,0.6,0.2,2.0,0.0056760309327217
2024-08-23 00:00:00+00:00,125.65288601497598,129.38673697357257,125.01393980516215,129.1571044921875,323230300,0.029051290551770907,-0.02275029146382756,5.0,3.0,2.0,0.0,0.0052961761057376,0.0052961761046784,0.0264808805286883,0.0117066118121147,0.0056760309327217,0.0065625499175774,5.0,0.6,0.4,1.0,0.0052961761046784
2024-08-26 00:00:00+00:00,129.35680584239554,131.04401222890846,124.1653576328901,126.25191497802734,331964700,-0.03550760046225372,0.014445299994546468,5.0,3.0,1.0,1.0,0.0053839717388153,0.0053839717377385,0.0269198586940765,0.0116469547152519,0.0077178445442975,0.0032211756222958,5.0,0.6,0.2,2.0,0.0053839717377385
2024-08-27 00:00:00+00:00,124.84424526829238,128.98741074794592,123.67616460225028,128.08889770507812,303134600,0.024253535354016326,-0.021189491397206352,5.0,3.0,1.0,1.0,0.0035991927206515,0.0035991927199317,0.017995963603258,0.0103605040907859,0.0053839717377385,0.0077178445442975,5.0,0.6,0.2,2.0,0.0035991927199317
2024-08-28 00:00:00+00:00,127.90917706049713,128.118838213882,122.43819852070378,125.40331268310547,448101100,-0.05420599325108361,-0.06597795355688367,5.0,4.0,0.0,1.0,0.0061415395855903,0.006141539584362,0.0307076979279515,0.0112144219875335,0.0035991927199317,0.0053839717377385,5.0,0.8,0.0,4.0,0.006141539584362
2024-08-29 00:00:00+00:00,121.16030028839229,124.22524823697073,116.51795043355128,117.39649963378906,453023300,-0.015193969856078047,0.015023963959736587,5.0,2.0,3.0,0.0,0.0005989001691341,0.0005989001690144,0.0029945008456709,0.0105424480140209,0.006141539584362,0.0035991927199317,5.0,0.4,0.6,-1.0,0.0005989001690144
2024-08-30 00:00:00+00:00,119.33330911013266,121.54965726206557,117.02711271158417,119.17357635498047,333751600,-0.02989091405689214,-0.10009666007274318,5.0,3.0,1.0,1.0,0.0067345494270324,0.0067345494256855,0.0336727471351622,0.0109734374284744,0.0005989001690144,0.006141539584362,5.0,0.6,0.2,2.0,0.0067345494256855
2024-09-03 00:00:00+00:00,115.8191103772934,116.01877823521122,107.1134577156826,107.8222885131836,477155100,-0.09581894596897855,-0.016713045686887293,5.0,2.0,2.0,1.0,0.0007231682300567,0.0007231682299121,0.0036158411502837,0.0116317844390869,0.0033129607134391,0.0032271615156701,5.0,0.4,0.4,0.0,0.0007231682299121
2024-09-04 00:00:00+00:00,105.2365459269591,113.0836048738263,103.94866777615402,106.03522491455078,372470300,-0.00399247821747163,0.009371239226443197,5.0,1.0,2.0,2.0,-0.0009520318090915,-0.0009520318089011,-0.0047601590454578,0.0113467396795749,0.0007231682299121,0.0033129607134391,5.0,0.2,0.4,-1.0,0.0009520318089011
2024-09-05 00:00:00+00:00,104.8172289236532,109.46956419915412,104.58761167138691,107.03357696533203,306850700,0.028636471286298412,-0.04171234121308252,5.0,1.0,4.0,0.0,-0.0018229732871055,-0.0018229732867409,-0.0091148664355275,0.0107779103517532,-0.0009520318089011,0.0007231682299121,5.0,0.2,0.8,-3.0,0.0018229732867409
2024-09-06 00:00:00+00:00,107.86221523834789,107.97203483673319,100.78387825686288,102.6607894897461,413638100,-0.029684717154217694,0.03478611672059958,5.0,5.0,0.0,0.0,0.0110531246364116,0.0110531246342009,0.0552656231820581,0.0118217591941356,-0.0018229732867409,-0.0009520318089011,5.0,1.0,0.0,5.0,0.0110531246342009
2024-09-09 00:00:00+00:00,104.7074122640328,106.37466998895037,103.5193756446925,106.2947998046875,273912000,0.027553622666769098,0.015193483766764892,5.0,4.0,1.0,0.0,0.0047070192217826,0.0047070192208412,0.0235350961089133,0.0088537727296352,0.0019247955199206,0.0032922886305423,5.0,0.8,0.2,3.0,0.0047070192208412
2024-09-10 00:00:00+00:00,107.63259542371279,109.21998302790867,104.77730096516093,107.922119140625,268283700,0.014549085882379267,0.07834773804902426,5.0,1.0,3.0,1.0,-0.0008991445422172,-0.0008991445420374,-0.0044957227110861,0.0057130140066146,0.0047070192208412,0.0019247955199206,5.0,0.2,0.6,-2.0,0.0008991445420374
2024-09-11 00:00:00+00:00,109.20999835891277,116.99716652085532,107.24323877137772,116.7176284790039,441422400,0.06597153401969162,0.018980388129862528,5.0,1.0,3.0,1.0,-0.0012518374919891,-0.0012518374917387,-0.0062591874599456,0.0119968727231025,-0.0008991445420374,0.0047070192208412,5.0,0.2,0.6,-2.0,0.0012518374917387
2024-09-12 00:00:00+00:00,116.6577172050991,120.60155948017247,115.19999582839206,118.95413208007812,366052700,0.018990093832934627,-0.00033581504277515684,5.0,3.0,2.0,0.0,0.0046205828368663,0.0046205828359422,0.0231029141843318,0.01096025750041,-0.0012518374917387,-0.0008991445420374,5.0,0.6,0.4,1.0,0.0046205828359422
2024-09-13 00:00:00+00:00,118.89422675312926,119.77285113489948,117.4165323291377,118.91419219970703,238358300,-0.01941818512966189,-0.019671742882106154,5.0,2.0,1.0,2.0,0.0021006767272949,0.0021006767268747,0.0105033836364746,0.0112838578224182,0.0046205828359422,-0.0012518374917387,5.0,0.4,0.2,1.0,0.0021006767268747
2024-09-16 00:00:00+00:00,116.60778773961486,117.9956184829638,114.18157866716109,116.5978012084961,248772300,0.011746901082782703,-0.01024228772157619,5.0,1.0,1.0,3.0,0.0017066693425178,0.0017066693421765,0.0085333467125892,0.0090799459815025,-0.0029777395838503,0.0054034192968528,5.0,0.2,0.2,0.0,0.0017066693421765
2024-09-17 00:00:00+00:00,117.98564481894722,118.61466685067687,114.65085910577872,115.40966796875,231925900,-0.019482853926722252,-0.01939264921861312,5.0,1.0,2.0,2.0,-0.0004838115036487,-0.0004838115035519,-0.0024190575182437,0.0102578826248645,0.0017066693421765,-0.0029777395838503,5.0,0.2,0.4,-1.0,0.0004838115035519
2024-09-18 00:00:00+00:00,115.70919560695407,117.51636932909096,113.04336298957726,113.19313049316406,310318900,0.01251946242239679,0.038925528491873085,5.0,2.0,1.0,2.0,0.0046709559917449,0.0046709559908107,0.0233547799587248,0.0108424907922744,-0.0004838115035519,0.0017066693421765,5.0,0.4,0.2,1.0,0.0046709559908107
2024-09-19 00:00:00+00:00,117.16691844656921,119.47331975028854,117.06707598202318,117.68611145019531,293506400,-0.0024742663088598233,-0.015992114455583597,5.0,3.0,2.0,0.0,0.003781318438053,0.0037813184372968,0.0189065921902654,0.0113373114168643,0.0046709559908107,-0.0004838115035519,5.0,0.6,0.4,1.0,0.0037813184372968
2024-09-20 00:00:00+00:00,116.87737463970251,118.43494609535816,115.2099818009,115.81903076171875,382462400,-0.0043662004336639595,0.0022389004489471597,5.0,3.0,0.0,2.0,0.0066439045369625,0.0066439045356337,0.0332195226848125,0.0115079917013645,0.0037813184372968,0.0046709559908107,5.0,0.6,0.0,3.0,0.0066439045356337
2024-09-23 00:00:00+00:00,116.36817703420066,116.80748542405605,114.68081111279044,116.07862854003906,206228500,-0.00025744671917402273,0.03888657161240537,5.0,3.0,0.0,2.0,0.0064711526036262,0.0064711526023319,0.0323557630181311,0.0100230725109577,0.0065591751323932,0.0051063001324454,5.0,0.6,0.0,3.0,0.0064711526023319
2024-09-24 00:00:00+00:00,116.33822228484836,121.6099917401929,115.20000132519814,120.68144226074219,354966800,0.04612196169140408,0.021606457911466953,5.0,3.0,1.0,1.0,0.0053002378225326,0.0053002378214725,0.026501189112663,0.0119323948025703,0.0064711526023319,0.0065591751323932,5.0,0.6,0.2,2.0,0.0053002378214725
2024-09-25 00:00:00+00:00,121.82963321276459,124.74508350925583,121.42027681497308,123.31731414794922,284692900,0.038426089482006834,0.004281921490975103,5.0,3.0,1.0,1.0,0.0065015534102916,0.0065015534089913,0.0325077670514583,0.0119598215818405,0.0053002378214725,0.0064711526023319,5.0,0.6,0.2,2.0,0.0065015534089913
2024-09-26 00:00:00+00:00,126.60217747362803,127.47081527785902,121.6099781665842,123.84648132324219,302582900,-0.02257138328841606,-0.021513138333353346,5.0,2.0,1.0,2.0,0.0049133868753909,0.0049133868744082,0.0245669343769547,0.0114007905125617,0.0065015534089913,0.0053002378214725,5.0,0.4,0.2,1.0,0.0049133868744082
2024-09-27 00:00:00+00:00,123.7765997601264,123.83650371853182,119.07394858799772,121.21060943603516,271009200,-0.04673132177676857,0.00032945384685833623,5.0,4.0,0.0,1.0,0.0071909802317618,0.0071909802303236,0.0359549011588094,0.0117330799996852,0.0049133868744082,0.0065015534089913,5.0,0.8,0.0,4.0,0.0071909802303236
2024-09-30 00:00:00+00:00,118.1254274144435,121.31045327548797,117.96568098439478,121.25054931640625,226553700,0.028825656207419822,-0.03724645706714463,5.0,2.0,2.0,1.0,0.0013083743751049,0.0013083743748432,0.0065418718755245,0.0097437779605388,0.00558464725921,0.0058889236438417,4.0,0.4,0.4,0.0,0.0013083743748432
2024-10-01 00:00:00+00:00,121.58002164337385,122.24898215671047,115.60935538711523,116.81746673583984,302094500,-0.04475783275609579,0.01568826552025279,5.0,2.0,3.0,0.0,0.000874364477396,0.0008743644772211,0.00437182238698,0.0101046228408813,0.0013083743748432,0.00558464725921,5.0,0.4,0.6,-1.0,0.0008743644772211
2024-10-02 00:00:00+00:00,116.25834508658102,119.19375323018366,114.96037016184738,118.66458129882812,221845900,0.03775301110424881,0.03310190175919791,5.0,3.0,1.0,1.0,0.0054944908082485,0.0054944908071496,0.0274724540412425,0.0116060452163219,0.0008743644772211,0.0013083743748432,5.0,0.6,0.2,2.0,0.0054944908071496
2024-10-03 00:00:00+00:00,120.73135113827638,124.16598683922703,120.15225416683853,122.65834045410156,277118000,0.03270450422141941,0.01670944859446635,5.0,4.0,1.0,0.0,0.0060001641780137,0.0060001641768137,0.0300008208900687,0.0113119409978389,0.0054944908071496,0.0008743644772211,5.0,0.8,0.2,3.0,0.0060001641768137
2024-10-04 00:00:00+00:00,124.7450859792245,124.84492844767553,121.63993722019764,124.72511291503906,243678100,0.0004001084701112131,0.022166892712417872,5.0,0.0,1.0,4.0,-0.0009956653237343,-0.0009956653235351,-0.0049783266186715,0.0109220305085182,0.0060001641768137,0.0054944908071496,5.0,0.0,0.2,-1.0,0.0009956653235351
2024-10-07 00:00:00+00:00,124.79500753108144,130.4361947862503,124.75506901888204,127.520751953125,346250200,0.04129864527357016,0.03968128768327789,5.0,2.0,2.0,1.0,0.0031643617093563,0.0031643617087234,0.0158218085467815,0.0101874722540378,0.0113219034615173,0.0044709668746589,2.0,0.4,0.4,0.0,0.0031643617087234
2024-10-08 00:00:00+00:00,130.0567764001493,133.27175410957346,129.2180905372518,132.68267822265625,285722500,0.029128005467046292,-0.0018076260383813859,5.0,2.0,2.0,1.0,0.0010336128592491,0.0010336128590423,0.0051680642962456,0.0116094729304313,0.0031643617087234,0.0113219034615173,5.0,0.4,0.4,0.0,0.0010336128590423
2024-10-09 00:00:00+00:00,133.9007832398008,134.31014727855833,131.1750464230449,132.44305419921875,246191600,-0.01654036881385967,0.01615242185853172,5.0,1.0,1.0,3.0,0.0018285088479518,0.0018285088475861,0.0091425442397593,0.0117679814994335,0.0010336128590423,0.0031643617087234,5.0,0.2,0.2,0.0,0.0018285088475861
2024-10-10 00:00:00+00:00,131.7042308718923,134.78940697514903,130.79564676847795,134.59970092773438,242311300,0.015794367578113488,-7.425631594479317e-05,5.0,1.0,3.0,1.0,-0.0018092528760432,-0.0018092528756814,-0.0090462643802164,0.0119190070033073,0.0018285088475861,0.0010336128590423,5.0,0.2,0.6,-2.0,0.0018092528756814
2024-10-11 00:00:00+00:00,133.80093033986074,135.5681732923908,133.4514855032485,134.58970642089844,170209500,0.028396774121068735,-0.024025175451817947,5.0,3.0,0.0,2.0,0.0052792212247848,0.0052792212237289,0.026396106123924,0.0110279114544391,-0.0018092528756814,0.0018285088475861,5.0,0.6,0.0,3.0,0.0052792212237289
2024-10-15 00:00:00+00:00,137.654906403531,138.3538265330219,128.5391603262797,131.3946990966797,377831000,-0.02862064710927877,0.030826910106662823,5.0,2.0,3.0,0.0,-0.0007240424394607,-0.0007240424393159,-0.0036202121973037,0.0101875910162925,0.010069412289036,0.0111131554786429,5.0,0.4,0.6,-1.0,0.0007240424393159
2024-10-16 00:00:00+00:00,133.77097927850218,136.40686011825153,131.37472950963348,135.50827026367188,264879700,0.03922642769646693,0.008875811512698098,5.0,3.0,1.0,1.0,0.0052987209796905,0.0052987209786307,0.0264936048984526,0.0115040132403373,-0.0007240424393159,0.010069412289036,5.0,0.6,0.2,2.0,0.0052987209786307
2024-10-17 00:00:00+00:00,139.12261346955344,140.6701983777905,136.65646567187503,136.71636962890625,306435900,-0.004820033236271379,0.0077838258243526455,5.0,3.0,1.0,1.0,0.0045559633791446,0.0045559633782334,0.0227798168957233,0.0117520800232887,0.0052987209786307,-0.0007240424393159,5.0,0.6,0.2,2.0,0.0045559633782334
2024-10-18 00:00:00+00:00,138.45365135367973,138.68328825202838,137.06582057977474,137.78469848632812,176090200,-0.0039017088445705314,0.04054372330264407,5.0,3.0,0.0,2.0,0.0076769872367381,0.0076769872352027,0.0383849361836908,0.0118352285027503,0.0045559633782334,0.0052987209786307,5.0,0.6,0.0,3.0,0.0076769872352027
2024-10-21 00:00:00+00:00,137.91449801128798,143.4857940673828,137.78469595874105,143.4857940673828,264554500,0.03401996510384009,-0.0008352519558426902,5.0,1.0,1.0,3.0,0.0014312741935253,0.001431274193239,0.0071563709676264,0.0092654339969158,0.0019393243368561,0.0072222527012685,5.0,0.2,0.2,0.0,0.001431274193239
2024-10-22 00:00:00+00:00,142.6870654207542,144.19470435057536,141.55882333477078,143.36599731445312,226311600,-0.006176903320600093,-0.028467502477342022,5.0,4.0,1.0,0.0,0.0070462293565273,0.007046229355118,0.0352311467826366,0.0107996045053005,0.001431274193239,0.0019393243368561,5.0,0.8,0.2,3.0,0.007046229355118
2024-10-23 00:00:00+00:00,141.80841766733155,142.20778753302577,137.24555525009052,139.34226989746094,285930000,-0.008555882164268495,0.006072022415002008,5.0,2.0,2.0,1.0,0.0025730342507362,0.0025730342502216,0.0128651712536812,0.0117251428961753,0.007046229355118,0.001431274193239,5.0,0.4,0.4,0.0,0.0025730342502216
2024-10-24 00:00:00+00:00,140.60029719391386,141.12946905874685,138.24397870268353,140.19093322753906,172354900,0.0007807886589413913,0.008015633533463734,5.0,3.0,1.0,1.0,0.0049656543135642,0.0049656543125711,0.0248282715678214,0.0115502318739891,0.0025730342502216,0.007046229355118,5.0,0.6,0.2,2.0,0.0049656543125711
2024-10-25 00:00:00+00:00,140.71011917970793,143.90513885209074,140.58033236044267,141.3191680908203,205122100,0.014581554945042426,-0.007232271493010823,5.0,2.0,2.0,1.0,0.002155796533823,0.0021557965333918,0.010778982669115,0.0109928695857524,0.0049656543125711,0.0025730342502216,5.0,0.4,0.4,0.0,0.0021557965333918
2024-10-28 00:00:00+00:00,142.77692350375753,142.91670449778834,139.83152847847435,140.30079650878906,173586700,-0.01913322572467478,0.005181255885892358,5.0,3.0,0.0,2.0,0.0060971626877784,0.006097162686559,0.0304858134388922,0.0113173101842403,0.001943040865271,0.0080420802513521,5.0,0.6,0.0,3.0,0.006097162686559
2024-10-29 00:00:00+00:00,140.07110842835752,142.03803599122583,138.68327775945374,141.0296173095703,157593600,-0.005360333746658559,-0.013614329976247806,5.0,3.0,0.0,2.0,0.0050102967202663,0.0050102967192642,0.0250514836013314,0.0102264663577079,0.006097162686559,0.001943040865271,5.0,0.6,0.0,3.0,0.0050102967192642
2024-10-30 00:00:00+00:00,139.32228929215535,140.1110653014331,136.59655278062618,139.1226043701172,179418100,-0.014000140202549858,-0.04837387750695707,3.0,1.0,0.0,2.0,0.0039305380582809,0.0039305380569707,0.0117916141748427,0.0091841918230056,0.0050102967192642,0.006097162686559,5.0,0.3333333333333333,0.0,1.0,0.0039305380569707
2024-10-31 00:00:00+00:00,137.38534807029694,137.39532698555524,131.9039070664443,132.55288696289062,270039600,-0.02130080684165315,0.019690472179563247,5.0,4.0,1.0,0.0,0.0077078278422355,0.0077078278406939,0.0385391392111777,0.0116369068622589,0.0039305380569707,0.0050102967192642,3.0,0.8,0.2,3.0,0.0077078278406939
