day,Open,High,Low,Close,Volume,open_ret,close_ret,article_count,bullish_count,bearish_count,neutral_count,avg_bias,weighted_bias,sum_bias,max_abs_bias,weighted_bias_lag1,weighted_bias_lag2,article_count_lag1,bullish_ratio,bearish_ratio,sentiment_imbalance,sentiment_strength
2024-11-01 00:00:00+00:00,134.4898767241073,137.0958059615883,134.36008987253786,135.18878173828125,207127800,0.01846230074062283,0.004788885896466435,5.0,2.0,1.0,2.0,0.003255864816904,0.0032558648162528,0.0162793240845203,0.0107352994382381,0.0077078278406939,0.0039305380569707,5.0,0.4,0.2,1.0,0.0032558648162528
2024-11-04 00:00:00+00:00,136.99593186321135,138.7432015157854,135.3584911981984,135.83773803710938,187528200,0.0017476190252056576,0.027976971740576447,5.0,3.0,0.0,2.0,0.0058347597181796,0.0058347597170127,0.0291737985908983,0.0116553649306297,0.006082260369038,0.0086132908267436,5.0,0.6,0.0,3.0,0.0058347597170127
2024-11-05 00:00:00+00:00,137.23555788662173,140.151000495864,137.11574997671616,139.6917266845703,160537400,0.03930491350596637,0.0399326220946718,5.0,2.0,1.0,2.0,0.0021698101282119,0.002169810127778,0.0108490506410598,0.0053601722717285,0.0058347597170127,0.006082260369038,5.0,0.4,0.2,1.0,0.002169810127778
2024-11-06 00:00:00+00:00,142.73699820170938,146.26149040756812,141.73855813806702,145.3828582763672,242043900,0.0237092992456663,0.022208754262588816,4.0,0.0,3.0,1.0,-0.0037928956747054,-0.0037928956737572,-0.0151715826988218,0.0057557741403579,0.002169810127778,0.0058347597170127,5.0,0.0,0.75,-3.0,0.0037928956737572
2024-11-07 00:00:00+00:00,146.1616297903136,148.69766066609404,145.9419717733186,148.6477508544922,207323300,0.016127042965436374,-0.008431654418616083,5.0,4.0,0.0,1.0,0.0073072363495826,0.0073072363481211,0.0365361817479131,0.0117042741179466,-0.0037928956737572,0.002169810127778,4.0,0.8,0.0,4.0,0.0073072363481211
2024-11-08 00:00:00+00:00,148.5378942315628,149.53633403774526,146.03180056765603,147.39967346191406,175665800,-0.013466712362392518,0.004460540816022332,5.0,3.0,0.0,2.0,0.0062811651527881,0.0062811651515319,0.0314058257639407,0.0118247574567794,0.0073072363481211,-0.0037928956737572,5.0,0.6,0.0,3.0,0.0062811651515319
2024-11-12 00:00:00+00:00,146.55098572515575,149.41650294104454,145.78218284955818,148.05862426757812,198634700,0.015481336258341133,-0.013715360959691208,5.0,4.0,1.0,0.0,0.0048591360390185,0.0048591360380467,0.0242956801950929,0.0107618002593517,0.005162254094045,0.0053381293775206,5.0,0.8,0.2,3.0,0.0048591360380467
2024-11-13 00:00:00+00:00,148.83744386134128,149.09703275189045,145.6723759576151,146.04180908203125,191903300,-0.009639263337628963,0.003344209998809565,5.0,4.0,0.0,1.0,0.0088714525878429,0.0088714525860686,0.0443572629392145,0.0113246975839138,0.0048591360380467,0.005162254094045,5.0,0.8,0.0,4.0,0.0088714525860686
2024-11-14 00:00:00+00:00,147.40965302668107,148.76753177848803,145.32291747893564,146.53102111816406,194463300,-0.018940092059644042,-0.033112362418931604,5.0,3.0,1.0,1.0,0.005955023419857,0.0059550234186659,0.029775117099285,0.0117942591011524,0.0088714525860686,0.0048591360380467,5.0,0.6,0.2,2.0,0.0059550234186659
2024-11-15 00:00:00+00:00,144.6439744081883,145.0134075079149,139.86145428913719,141.75848388671875,250132900,-0.03777227482648825,-0.012973059697467133,5.0,4.0,1.0,0.0,0.0077470999151467,0.0077470999135973,0.0387354995757339,0.011615862250328,0.0059550234186659,0.0088714525860686,5.0,0.8,0.2,3.0,0.0077470999135973
2024-11-18 00:00:00+00:00,139.2823404686185,141.32914493468758,136.9360010405669,139.9313201904297,221205300,0.012962425614918645,0.04778749280724022,5.0,1.0,3.0,1.0,-0.0007839423298835,-0.0007839423297267,-0.0039197116494178,0.0113921868801116,0.0045770261073749,0.0040360316030059,3.0,0.2,0.6,-2.0,0.0007839423297267
2024-11-19 00:00:00+00:00,141.09952959154865,146.90046279249913,140.77004260660007,146.7806396484375,227834900,0.04219102153458478,-0.00764761445927633,5.0,3.0,1.0,1.0,0.0065418175995349,0.0065418175982265,0.0327090879976747,0.0116515307128429,-0.0007839423297267,0.0045770261073749,5.0,0.6,0.2,2.0,0.0065418175982265
2024-11-20 00:00:00+00:00,147.18003223590216,147.32979212988033,142.50732548898966,145.6623992919922,309871700,0.01307481858540994,0.005332321832623484,5.0,1.0,3.0,1.0,-0.0026487504959106,-0.0026487504953808,-0.0132437524795532,0.0058521566390991,0.0065418175982265,-0.0007839423297267,5.0,0.2,0.6,-2.0,0.0026487504953808
2024-11-21 00:00:00+00:00,149.11701974284432,152.65149063112756,140.4805046221909,146.44119262695312,400946600,-0.023165533186756914,-0.03271024350147696,5.0,1.0,4.0,0.0,-0.0034183969616889,-0.0034183969610053,-0.0170919848084449,0.0118357688188552,-0.0026487504953808,0.0065418175982265,5.0,0.2,0.8,-3.0,0.0034183969610053
2024-11-22 00:00:00+00:00,145.7023485163706,146.93044074143577,140.87989650374584,141.7285614013672,236406200,-0.027370585120979157,-0.042673148166646524,5.0,5.0,0.0,0.0,0.0099370754420756,0.0099370754400882,0.0496853772103783,0.011927268654108,-0.0034183969610053,-0.0026487504953808,5.0,1.0,0.0,5.0,0.0099370754400882
2024-11-25 00:00:00+00:00,141.76847182265374,141.82837577269152,135.60810012239304,135.8077850341797,344941900,-0.03067917339654574,0.006594949435241287,5.0,3.0,1.0,1.0,0.0046466914445161,0.0046466914435868,0.0232334572225807,0.0116864563524723,0.0057135175037877,0.004738452224344,5.0,0.6,0.2,2.0,0.0046466914435868
2024-11-26 00:00:00+00:00,137.4851722903331,139.08268223719327,135.45834049580736,136.70639038085938,190287700,-0.019728635788057662,-0.011606757841200743,5.0,3.0,0.0,2.0,0.0064427654147147,0.0064427654134262,0.0322138270735738,0.0114678591489791,0.0046466914435868,0.0057135175037877,5.0,0.6,0.0,3.0,0.0064427654134262
2024-11-27 00:00:00+00:00,134.7993582371888,137.00591700209634,131.59437486042492,135.12884521484375,226370900,0.013025037004060751,0.021273595997701372,5.0,5.0,0.0,0.0,0.0095261536359786,0.0095261536340734,0.0476307681798933,0.0118484655022621,0.0064427654134262,0.0046466914435868,5.0,1.0,0.0,5.0,0.0095261536340734
2024-11-29 00:00:00+00:00,136.56660913585418,139.1326070072914,135.83775227020575,138.03431701660156,141863200,0.014876373238743032,0.0027448921179664587,5.0,3.0,1.0,1.0,0.0039813730955123,0.0039813730947161,0.0199068654775618,0.0114766505360603,0.0038323234073603,0.0095261536340734,5.0,0.6,0.2,2.0,0.0039813730947161
2024-12-02 00:00:00+00:00,138.6134117376161,140.23087948399635,137.60499293345052,138.41372680664062,171682800,-0.004114065051506609,0.011689435570376834,5.0,2.0,1.0,2.0,0.0030635029256343,0.0030635029250216,0.0153175146281719,0.0105044364929199,0.0031613607281084,0.0116700840683045,5.0,0.4,0.2,1.0,0.0030635029250216
2024-12-03 00:00:00+00:00,138.04431859051348,140.3207607312636,137.73480460641824,140.04119873046875,164414000,0.026691009997580468,0.034200868882875546,5.0,2.0,1.0,2.0,0.005084993726015,0.005084993724998,0.0254249686300754,0.0117640559375286,0.0030635029250216,0.0031613607281084,5.0,0.4,0.2,1.0,0.005084993724998
2024-12-04 00:00:00+00:00,141.77847337465352,145.56255409442886,140.07113435104438,144.91357421875,231224300,0.021733902267499824,-0.00048247638015550925,5.0,0.0,1.0,4.0,-0.0001105571269988,-0.0001105571269767,-0.0005527856349944,0.0053409755229949,0.005084993724998,0.0030635029250216,5.0,0.0,0.2,-1.0,0.0001105571269767
2024-12-05 00:00:00+00:00,144.89360218968224,146.32146235801875,143.73532840807314,144.8436737060547,172621200,-0.0035206266375016884,-0.01822645641816173,5.0,3.0,1.0,1.0,0.0047625079870223,0.0047625079860698,0.0238125399351118,0.0109081172943115,-0.0001105571269767,0.005084993724998,5.0,0.6,0.2,2.0,0.0047625079860698
2024-12-06 00:00:00+00:00,144.38438282581114,145.482733396531,141.09928024490165,142.22760009765625,188505600,-0.039713452595912524,-0.025814993494586966,5.0,4.0,0.0,1.0,0.0062441875994204,0.0062441875981716,0.0312209379971023,0.0115385150909423,0.0047625079860698,-0.0001105571269767,5.0,0.8,0.0,4.0,0.0062441875981716
2024-12-09 00:00:00+00:00,138.76274660606958,139.74128080496888,136.92549436926976,138.6029815673828,189308600,0.00028779436342409314,-0.027312805027706426,5.0,3.0,2.0,0.0,0.004332265394926,0.0043322653940596,0.0216613269746304,0.0115379701554775,0.0064424068616856,0.0022834684546195,5.0,0.6,0.4,1.0,0.0043322653940596
2024-12-10 00:00:00+00:00,138.80268748950093,141.60850970621567,133.5904709096604,134.8685760498047,210020900,-0.011940678987758824,0.030908364847371386,5.0,1.0,3.0,1.0,-0.0035844616353511,-0.0035844616346342,-0.0179223081767559,0.010175035148859,0.0043322653940596,0.0064424068616856,5.0,0.2,0.6,-2.0,0.0035844616346342
2024-12-11 00:00:00+00:00,137.15514511831444,139.9609519122756,135.00835767243856,139.10223388671875,184905200,-0.002040348847811151,-0.014241909844281612,5.0,4.0,1.0,0.0,0.0072743938982486,0.0072743938967937,0.0363719694912432,0.011713963150978,-0.0035844616346342,0.0043322653940596,5.0,0.8,0.2,3.0,0.0072743938967937
2024-12-12 00:00:00+00:00,136.8755860719742,138.2335586289744,135.59749604609573,137.13519287109375,159211400,0.013477494750041208,-0.02275584086138682,5.0,2.0,0.0,3.0,0.0063474420666694,0.0063474420653999,0.0317372103333471,0.011816084831953,0.0072743938967937,-0.0035844616346342,5.0,0.4,0.0,2.0,0.0063474420653999
2024-12-13 00:00:00+00:00,138.73281333743972,139.3918327936691,132.34234795745746,134.0498046875,231514900,-0.03486029389060784,-0.016902029406532425,5.0,1.0,2.0,2.0,0.0010726014256477,0.0010726014254332,0.0053630071282386,0.0102762678265571,0.0063474420653999,0.0072743938967937,5.0,0.2,0.4,-1.0,0.0010726014254332
2024-12-16 00:00:00+00:00,133.9798724705664,134.19954557462145,130.2254857362255,131.80313110351562,237951100,-0.038672128821872924,-0.01227177625408211,3.0,3.0,0.0,0.0,0.0049603732824324,0.004960373280779,0.0148811198472974,0.0051194983720779,0.003502464973226,0.0079505617006612,5.0,1.0,0.0,3.0,0.004960373280779
2024-12-17 00:00:00+00:00,128.89749220508244,131.39376410572794,126.67082193579633,130.195556640625,259410300,0.03628459923542592,-0.011415515737865657,5.0,3.0,2.0,0.0,0.0030352584660053,0.0030352584653982,0.0151762923300265,0.011580406576395,0.004960373280779,0.003502464973226,3.0,0.6,0.4,1.0,0.0030352584653982
2024-12-18 00:00:00+00:00,133.6603731199009,136.49613412730267,128.08869283192976,128.71775817871094,277444500,-0.015812556207058296,0.013636897668975469,5.0,2.0,1.0,2.0,0.0037259300410747,0.0037259300403295,0.0186296502053737,0.0083652743697166,0.0030352584653982,0.004960373280779,5.0,0.4,0.2,1.0,0.0037259300403295
2024-12-19 00:00:00+00:00,131.56348324328064,133.8301019554315,129.35678784338916,130.48509216308594,209719200,-0.014910228521906039,0.03029852163389615,4.0,2.0,1.0,1.0,0.0051637436226009,0.00516374362131,0.0206549744904038,0.0117943611741065,0.0037259300403295,0.0030352584653982,5.0,0.5,0.25,1.0,0.00516374362131
2024-12-20 00:00:00+00:00,129.61639349168385,135.0782365234782,128.02876854092193,134.4990997314453,306528600,0.04863984546250341,0.03623250917187923,5.0,3.0,2.0,0.0,0.0025547825396061,0.0025547825390951,0.0127739126980305,0.0119619838893413,0.00516374362131,0.0037259300403295,4.0,0.6,0.4,1.0,0.0025547825390951
2024-12-23 00:00:00+00:00,136.0767567466981,139.58151660116854,134.91848306333998,139.46170043945312,176053500,0.026930921158070775,0.0039302246608490955,5.0,4.0,1.0,0.0,0.0067879270553588,0.0067879270540012,0.0339396352767943,0.0103287778794765,0.0048150822510625,0.0103379937091654,5.0,0.8,0.2,3.0,0.0067879270540012
2024-12-24 00:00:00+00:00,139.79122163679293,141.6883821217358,138.44322876231024,140.01089477539062,105157000,-0.0021452156668944522,-0.0020704187342730253,5.0,2.0,0.0,3.0,0.0046729638040065,0.0046729638030719,0.0233648190200327,0.0113789847493171,0.0067879270540012,0.0048150822510625,5.0,0.4,0.0,2.0,0.0046729638030719
2024-12-26 00:00:00+00:00,139.49166074428362,140.63995487774488,137.52459740894255,139.7213134765625,116205600,-0.008265882466940891,-0.021088300838240332,5.0,3.0,0.0,2.0,0.0060746306478976,0.0060746306466827,0.0303731532394884,0.0105587744712829,0.0079874896569965,0.0046729638030719,5.0,0.6,0.0,3.0,0.0060746306466827
2024-12-27 00:00:00+00:00,138.3433913393573,138.81269167406333,134.50912136885398,136.80567932128906,170582600,-0.02721678623687603,0.003497119242535584,5.0,1.0,1.0,3.0,0.0022697083950042,0.0022697083945502,0.0113485419750212,0.0113088470697402,0.0060746306466827,0.0079874896569965,5.0,0.2,0.2,0.0,0.0022697083945502
2024-12-30 00:00:00+00:00,134.628906293037,140.060795108374,133.82011682531788,137.28494262695312,167734700,0.0234565566956533,-0.02354938461416516,3.0,1.0,0.0,2.0,0.0031690747539202,0.0031690747528638,0.0095072242617607,0.0095072242617607,0.0024845176512994,0.0085501659376209,5.0,0.3333333333333333,0.0,1.0,0.0031690747528638
2024-12-31 00:00:00+00:00,137.82416524884428,137.8641141320975,133.63043143330796,134.08973693847656,155659200,-0.014816283085257285,0.02949580955754961,4.0,3.0,0.0,1.0,0.0095557492524385,0.0095557492500495,0.038222997009754,0.0119313102960586,0.0031690747528638,0.0024845176512994,3.0,0.75,0.0,3.0,0.0095557492500495
2025-01-02 00:00:00+00:00,135.79717669922962,138.6728864930968,134.42922472124587,138.10372924804688,198247200,0.029059035792598033,0.04357446913879789,5.0,3.0,1.0,1.0,0.0051625922620296,0.0051625922609971,0.0258129613101482,0.0120353534817695,0.0055872752489525,0.0095557492500495,2.0,0.6,0.2,2.0,0.0051625922609971
2025-01-03 00:00:00+00:00,139.80120658589456,144.6839138332244,139.5216253508109,144.2545623779297,229322500,0.059477076713018585,0.03375620023434897,5.0,1.0,1.0,3.0,0.0017931157410144,0.0017931157406558,0.0089655787050724,0.0106034953892231,0.0051625922609971,0.0055872752489525,5.0,0.2,0.2,0.0,0.0017931157406558
2025-01-06 00:00:00+00:00,148.3684248105369,151.93310868099036,147.5995839740372,149.20716857910156,265377400,0.029442849945717185,-0.0641864002096485,5.0,4.0,1.0,0.0,0.0072554430365562,0.0072554430351051,0.0362772151827812,0.0118601068854331,0.0037322189502404,0.0066819975284917,5.0,0.8,0.2,3.0,0.0072554430351051
2025-01-07 00:00:00+00:00,152.80175881286766,152.90161576007478,139.80117351290727,139.9309844970703,351782200,-0.07073048856626929,-0.0002138603197090766,5.0,2.0,0.0,3.0,0.0056234287381171,0.0056234287369924,0.0281171436905858,0.0103839208185672,0.0072554430351051,0.0037322189502404,5.0,0.4,0.0,2.0,0.0056234287369924
2025-01-08 00:00:00+00:00,142.36737985085435,143.73533196712347,137.3548616440079,139.90106201171875,227349900,-0.03664300621458394,-0.030434843918392848,5.0,3.0,1.0,1.0,0.0048108158767223,0.0048108158757601,0.0240540793836116,0.0108666807413101,0.0056234287369924,0.0072554430351051,5.0,0.6,0.2,2.0,0.0048108158757601
2025-01-10 00:00:00+00:00,137.24503329388114,139.71135128077043,134.01985409411643,135.70733642578125,207602500,-0.05580272983479384,-0.019916107113052483,5.0,5.0,0.0,0.0,0.0112021055817603,0.0112021055795199,0.0560105279088017,0.0118606120347976,0.0029587665790362,0.0048108158757601,5.0,1.0,0.0,5.0,0.0112021055795199
2025-01-13 00:00:00+00:00,129.79615256902926,133.29093305056014,129.31685741876072,133.03131103515625,204808900,0.045564843508185675,-0.011094959199039352,5.0,4.0,0.0,1.0,0.0088399788737296,0.0088399788719616,0.0441998943686484,0.0119364395737648,0.0020490382846071,0.0068439285383841,5.0,0.8,0.0,4.0,0.0088399788719616
2025-01-14 00:00:00+00:00,135.84710238324766,136.1766120600162,129.85605059334506,131.56349182128906,195590500,-0.01779788113427712,0.033436242104593956,5.0,3.0,2.0,0.0,0.0030391523718834,0.0030391523712755,0.0151957618594171,0.0114936763048172,0.0088399788719616,0.0020490382846071,5.0,0.6,0.4,1.0,0.0030391523712755
2025-01-15 00:00:00+00:00,133.45070049814615,136.24652830000477,131.0942190240699,136.03684997558594,185217300,0.036655909499232475,-0.01979267143954616,5.0,2.0,3.0,0.0,-0.0016157766401767,-0.0016157766398536,-0.0080788832008839,0.0103731755912303,0.0030391523712755,0.0088399788719616,5.0,0.4,0.6,-1.0,0.0016157766398536
2025-01-16 00:00:00+00:00,138.4332187812491,138.54305532644463,133.2909060653465,133.37078857421875,209235600,-0.014164849613281528,0.03052451903556457,5.0,3.0,0.0,2.0,0.0075111146867274,0.0075111146852252,0.0375555734336374,0.0118869006633758,-0.0016157766398536,0.0030391523712755,5.0,0.6,0.0,3.0,0.0075111146852252
2025-01-17 00:00:00+00:00,136.4861555399997,138.29345383465838,135.25799411499426,137.504638671875,201188800,0.017908763058663835,0.022403421203704088,5.0,2.0,0.0,3.0,0.0054370664119719,0.0054370664108845,0.0271853320598599,0.0115120965242385,0.0075111146852252,-0.0016157766398536,5.0,0.4,0.0,2.0,0.0054370664108845
2025-01-21 00:00:00+00:00,138.95247218370304,141.6184885428412,136.88555189361048,140.61997985839844,197749000,0.03876190012438827,0.04335530148881275,5.0,2.0,1.0,2.0,0.0022305455505847,0.0022305455501386,0.0111527277529239,0.0110725773870944,0.006473418401377,0.002915737634314,5.0,0.4,0.2,1.0,0.0022305455501386
2025-01-22 00:00:00+00:00,144.4442829463215,147.56960504936464,143.45575377479585,146.85069274902344,237651400,0.0026923094481263385,0.0010193257869135451,5.0,3.0,2.0,0.0,0.0025770761370658,0.0025770761365504,0.0128853806853293,0.0112584373354911,0.0022305455501386,0.006473418401377,5.0,0.6,0.4,1.0,0.0025770761365504
2025-01-23 00:00:00+00:00,144.83369562852502,147.0104373660888,143.50567717742842,147.00045776367188,155915500,0.022630528959522576,-0.031744419045330464,5.0,3.0,2.0,0.0,0.0022744390189647,0.0022744390185098,0.0113721950948239,0.0112830603122711,0.0025770761365504,0.0022305455501386,5.0,0.6,0.4,1.0,0.0022744390185098
2025-01-24 00:00:00+00:00,148.14872775799392,148.74783905952535,141.66841618539428,142.4073028564453,234657600,-0.17299666551902707,-0.1859461295769258,5.0,2.0,1.0,2.0,0.0037371764242648,0.0037371764235174,0.0186858821213244,0.0109725566208362,0.0022744390185098,0.0025770761365504,5.0,0.4,0.2,1.0,0.0037371764235174
2025-01-27 00:00:00+00:00,124.6138830305536,128.20850504229963,116.52595684106743,118.24339294433594,818830900,-0.024250037308671982,0.08549732233247516,5.0,4.0,0.0,1.0,0.0081110944092273,0.0081110944076051,0.0405554720461367,0.0117581307888031,0.0057826458919403,0.0098021978656714,5.0,0.8,0.0,4.0,0.0081110944076051
2025-01-28 00:00:00+00:00,121.62833781559046,128.8076175411123,116.0766320864675,128.79763793945312,579666400,0.03777999487068169,-0.041875549462974046,5.0,5.0,0.0,0.0,0.0100624426901339,0.0100624426881214,0.0503122134506699,0.0116572391986846,0.0081110944076051,0.0057826458919403,5.0,1.0,0.0,5.0,0.0100624426881214
2025-01-29 00:00:00+00:00,126.31136108771855,126.70077890376498,119.87098248262683,123.51553344726562,467120600,-0.02724530669298502,0.007650548162693007,5.0,3.0,1.0,1.0,0.0032020749092101,0.0032020749085697,0.0160103745460508,0.0098969638347625,0.0100624426881214,0.0081110944076051,5.0,0.6,0.2,2.0,0.0032020749085697
2025-01-30 00:00:00+00:00,122.91642732609624,124.81359550131977,117.92388350604345,124.46411895751953,392925500,0.0055086890443216685,-0.03743499531994722,5.0,3.0,1.0,1.0,0.0061324530005454,0.0061324529993189,0.0306622650027273,0.0117600771784782,0.0032020749085697,0.0100624426881214,5.0,0.6,0.2,2.0,0.0061324529993189
2025-01-31 00:00:00+00:00,123.59540412169352,127.6593341751579,119.01225290264883,119.89093780517578,388161100,-0.07574990800734258,-0.028811121282842432,5.0,1.0,2.0,2.0,0.0005916742444038,0.0005916742442855,0.0029583712220192,0.0092935100197792,0.0061324529993189,0.0032020749085697,5.0,0.2,0.4,-1.0,0.0005916742442855
2025-02-03 00:00:00+00:00,114.57887527254843,118.39317826666118,112.84147223806173,116.48603057861328,371235700,0.019076073278650116,0.016914177070847556,5.0,3.0,2.0,0.0,0.0028298403322696,0.0028298403317036,0.0141492016613483,0.0113201488554477,0.0029952922517031,0.006280544565852,5.0,0.6,0.4,1.0,0.0028298403317036
2025-02-04 00:00:00+00:00,116.78557092036435,121.01924546805154,116.52595653802958,118.47305297851562,256550000,0.04021992531313056,0.05077483241816475,5.0,4.0,1.0,0.0,0.0051310455858707,0.0051310455848445,0.0256552279293537,0.0115741856396198,0.0028298403317036,0.0029952922517031,5.0,0.8,0.2,3.0,0.0051310455848445
2025-02-05 00:00:00+00:00,121.57841571528579,124.81358161777388,120.5799070623436,124.64383697509766,262230800,0.045436765275968675,0.030375793737228124,5.0,4.0,0.0,1.0,0.0086335157752036,0.0086335157734769,0.0431675788760183,0.0114485839009284,0.0051310455848445,0.0028298403317036,5.0,0.8,0.0,4.0,0.0086335157734769
2025-02-06 00:00:00+00:00,127.22996749994309,128.57796024161053,125.02326434711814,128.4880828857422,251483600,0.014027611947618533,0.008974176237814413,5.0,3.0,2.0,0.0,0.0039443138599395,0.0039443138591506,0.0197215692996978,0.0111276452243328,0.0086335157734769,0.0051310455848445,5.0,0.6,0.4,1.0,0.0039443138591506
2025-02-07 00:00:00+00:00,129.02727661770408,130.17555536084487,124.81356929927793,129.64634704589844,228186300,0.0067100552781897424,0.028322797213801664,5.0,3.0,1.0,1.0,0.0050175705015659,0.0050175705005623,0.0250878525078295,0.0112127785384655,0.0039443138591506,0.0086335157734769,5.0,0.6,0.2,2.0,0.0050175705005623
2025-02-10 00:00:00+00:00,129.8959680004134,134.7986484257299,129.7661722550228,133.37078857421875,216989100,0.01895995978631917,-0.005781280175869301,5.0,2.0,2.0,1.0,0.0011725748598575,0.001172574859623,0.0058628742992877,0.0089768819510936,-0.0019998487885766,0.0020688414241706,5.0,0.4,0.4,0.0,0.001172574859623
2025-02-11 00:00:00+00:00,132.38228609427233,134.27944654160947,130.82461495038982,132.60195922851562,178902400,-0.01949796070468418,-0.012578837558009743,5.0,1.0,2.0,2.0,9.142305254937998e-05,9.142305253109534e-05,0.0004571152627468,0.0103935520350933,0.001172574859623,-0.0019998487885766,5.0,0.2,0.4,-1.0,9.142305253109534e-05
2025-02-12 00:00:00+00:00,129.8261026458349,132.04279313100764,128.88750205027108,130.94442749023438,160278600,0.01177464002126006,0.03115507770236104,5.0,1.0,2.0,2.0,-0.0002913954138755,-0.0002913954138173,-0.0014569770693778,0.0057302341461181,9.142305253109534e-05,0.001172574859623,5.0,0.2,0.4,-1.0,0.0002913954138173
2025-02-13 00:00:00+00:00,131.36379338160384,136.29642846871295,130.97437562399168,135.08822631835938,197430000,0.03671515414613122,0.025973789191832585,5.0,3.0,2.0,0.0,0.0015588099062442,0.0015588099059325,0.0077940495312213,0.011697721928358,-0.0002913954138173,9.142305253109534e-05,5.0,0.6,0.4,1.0,0.0015588099059325
2025-02-14 00:00:00+00:00,136.2764682668825,139.04234173663804,135.29793396994222,138.6429443359375,195479600,0.0344950130617399,0.003953279165448022,5.0,1.0,2.0,2.0,0.0006809023499488,0.0006809023498126,0.0034045117497444,0.0116976359486579,0.0015588099059325,-0.0002913954138173,5.0,0.2,0.4,-1.0,0.0006809023498126
2025-02-18 00:00:00+00:00,141.05934526698334,143.2261075780513,137.72431422880837,139.19212341308594,219176600,-0.01253680656895947,-0.0012203106148718202,5.0,3.0,2.0,0.0,0.0042672478914261,0.0042672478905726,0.0213362394571304,0.011812155097723,0.0066263007716992,0.0056179224599092,5.0,0.6,0.4,1.0,0.0042672478905726
2025-02-19 00:00:00+00:00,139.30195061666387,141.14919790373787,137.01537227663152,139.02236938476562,167536000,0.0037204330949427355,0.006300621854545979,5.0,1.0,1.0,3.0,0.0009767023026943,0.0009767023024989,0.0048835115134715,0.0099941889941692,0.0042672478905726,0.0066263007716992,5.0,0.2,0.2,0.0,0.0009767023024989
2025-02-20 00:00:00+00:00,139.8211794831435,140.45024487315197,136.5860056380014,139.90106201171875,143903600,7.124540473702977e-05,-0.041384395845709986,5.0,3.0,0.0,2.0,0.0073972193658351,0.0073972193643556,0.0369860968291757,0.0113786266744136,0.0009767023024989,0.0042672478905726,5.0,0.6,0.0,3.0,0.0073972193643556
2025-02-21 00:00:00+00:00,139.83114145453473,141.2490371129211,133.83011008980694,134.22950744628906,228217600,-0.025163942330878066,-0.03135754673965033,5.0,2.0,1.0,2.0,0.003236176764965,0.0032361767643178,0.0161808838248253,0.0118268996477127,0.0073972193643556,0.0009767023024989,5.0,0.4,0.2,1.0,0.0032361767643178
